time,bpm
2023-11-05 20:07:50.222 +0900 JST,69
2023-05-29 15:55:51 +0900 JST,75
2023-05-29 15:55:56 +0900 JST,74
2023-05-29 15:55:58 +0900 JST,75
2023-05-29 15:55:59 +0900 JST,74
2023-05-29 15:56:01 +0900 JST,75
2023-05-29 15:56:06 +0900 JST,76
2023-05-29 15:56:13 +0900 JST,77
2023-05-29 15:56:19 +0900 JST,78
2023-05-29 15:56:21 +0900 JST,79
2023-05-29 15:56:26 +0900 JST,78
2023-05-29 15:56:32 +0900 JST,79
2023-05-29 15:56:35 +0900 JST,77
2023-05-29 15:56:33 +0900 JST,78
2023-05-29 15:56:40 +0900 JST,79
2023-05-29 15:56:41 +0900 JST,78
2023-05-29 15:56:42 +0900 JST,79
2023-05-29 15:56:46 +0900 JST,78
2023-05-29 15:56:47 +0900 JST,77
2023-05-29 15:56:59 +0900 JST,75
2023-05-29 15:56:57 +0900 JST,76
2023-05-29 15:57:03 +0900 JST,76
2023-05-29 15:57:05 +0900 JST,75
2023-05-29 15:57:17 +0900 JST,76
2023-05-29 15:57:23 +0900 JST,76
2023-05-29 15:57:27 +0900 JST,76
2023-05-29 15:57:28 +0900 JST,77
2023-05-29 15:57:38 +0900 JST,80
2023-05-29 15:57:37 +0900 JST,79
2023-05-29 15:57:40 +0900 JST,82
2023-05-29 15:57:42 +0900 JST,81
2023-05-29 15:57:44 +0900 JST,79
2023-05-29 15:57:46 +0900 JST,78
2023-05-29 15:57:49 +0900 JST,77
2023-05-29 15:57:50 +0900 JST,76
2023-05-29 15:57:58 +0900 JST,74
2023-05-29 15:58:05 +0900 JST,73
2023-05-29 15:58:09 +0900 JST,72
2023-05-29 15:58:13 +0900 JST,73
2023-05-29 15:58:18 +0900 JST,74
2023-05-29 15:58:20 +0900 JST,75
2023-05-29 15:58:22 +0900 JST,76
2023-05-29 15:58:26 +0900 JST,75
2023-05-29 15:58:28 +0900 JST,76
2023-05-29 15:58:29 +0900 JST,75
2023-05-29 15:58:32 +0900 JST,76
2023-05-29 15:58:37 +0900 JST,76
2023-05-29 15:58:33 +0900 JST,75
2023-05-29 15:58:40 +0900 JST,78
2023-05-29 15:58:41 +0900 JST,77
2023-05-29 15:58:45 +0900 JST,78
2023-05-29 15:58:46 +0900 JST,79
2023-05-29 15:58:49 +0900 JST,80
2023-05-29 15:58:56 +0900 JST,79
2023-05-29 15:58:58 +0900 JST,78
2023-05-29 15:58:59 +0900 JST,77
2023-05-29 15:59:03 +0900 JST,76
2023-05-29 15:59:09 +0900 JST,75
2023-05-29 15:59:10 +0900 JST,74
2023-05-29 15:59:24 +0900 JST,73
2023-05-29 15:59:30 +0900 JST,72
2023-05-29 15:59:33 +0900 JST,73
2023-05-29 15:59:40 +0900 JST,74
2023-05-29 15:59:42 +0900 JST,75
2023-05-29 15:59:56 +0900 JST,72
2023-05-29 16:00:00 +0900 JST,71
2023-05-29 16:00:09 +0900 JST,73
2023-05-29 16:00:10 +0900 JST,74
2023-05-29 16:00:14 +0900 JST,73
2023-05-29 16:00:18 +0900 JST,74
2023-05-29 16:00:21 +0900 JST,72
2023-05-29 16:00:22 +0900 JST,73
2023-05-29 16:00:24 +0900 JST,74
2023-05-29 16:00:27 +0900 JST,73
2023-05-29 16:00:31 +0900 JST,72
2023-05-29 16:00:39 +0900 JST,73
2023-05-29 16:00:41 +0900 JST,74
2023-05-29 16:00:44 +0900 JST,76
2023-05-29 16:00:45 +0900 JST,77
2023-05-29 16:00:46 +0900 JST,78
2023-05-29 16:00:47 +0900 JST,79
2023-05-29 16:00:49 +0900 JST,80
2023-05-29 16:00:51 +0900 JST,79
2023-05-29 16:00:53 +0900 JST,80
2023-05-29 16:00:59 +0900 JST,79
2023-05-29 16:01:02 +0900 JST,78
2023-05-29 16:01:03 +0900 JST,77
2023-05-29 16:01:04 +0900 JST,76
2023-05-29 16:01:05 +0900 JST,77
2023-05-29 16:01:16 +0900 JST,76
2023-05-29 16:01:17 +0900 JST,77
2023-05-29 16:01:18 +0900 JST,76
2023-05-29 16:01:21 +0900 JST,75
2023-05-29 16:01:31 +0900 JST,77
2023-05-29 16:01:42 +0900 JST,76
2023-05-29 16:01:46 +0900 JST,75
2023-05-29 16:01:49 +0900 JST,74
2023-05-29 16:02:04 +0900 JST,73
2023-05-29 16:02:12 +0900 JST,74
2023-05-29 16:02:16 +0900 JST,74
2023-05-29 16:02:17 +0900 JST,75
2023-05-29 16:02:18 +0900 JST,76
2023-05-29 16:02:19 +0900 JST,77
2023-05-29 16:02:21 +0900 JST,76
2023-05-29 16:02:25 +0900 JST,75
2023-05-29 16:02:30 +0900 JST,78
2023-05-29 16:02:31 +0900 JST,80
2023-05-29 16:02:32 +0900 JST,81
2023-05-29 16:02:34 +0900 JST,82
2023-05-29 16:02:35 +0900 JST,83
2023-05-29 16:02:44 +0900 JST,81
2023-05-29 16:02:48 +0900 JST,80
2023-05-29 16:02:49 +0900 JST,79
2023-05-29 16:02:51 +0900 JST,78
2023-05-29 16:02:55 +0900 JST,75
2023-05-29 16:03:02 +0900 JST,73
2023-05-29 16:03:03 +0900 JST,74
2023-05-29 16:03:07 +0900 JST,76
2023-05-29 16:03:09 +0900 JST,77
2023-05-29 16:03:23 +0900 JST,76
2023-05-29 16:03:28 +0900 JST,77
2023-05-29 16:03:32 +0900 JST,78
2023-05-29 16:03:37 +0900 JST,76
2023-05-29 16:03:35 +0900 JST,77
2023-05-29 16:03:40 +0900 JST,75
2023-05-29 16:03:42 +0900 JST,76
2023-05-29 16:03:44 +0900 JST,75
2023-05-29 16:03:45 +0900 JST,77
2023-05-29 16:03:46 +0900 JST,76
2023-05-29 16:03:50 +0900 JST,77
2023-05-29 16:04:02 +0900 JST,78
2023-05-29 16:04:03 +0900 JST,79
2023-05-29 16:04:04 +0900 JST,80
2023-05-29 16:04:09 +0900 JST,79
2023-05-29 16:04:12 +0900 JST,77
2023-05-29 16:04:16 +0900 JST,75
2023-05-29 16:04:22 +0900 JST,76
2023-05-29 16:04:27 +0900 JST,77
2023-05-29 16:04:31 +0900 JST,76
2023-05-29 16:04:32 +0900 JST,77
2023-05-29 16:04:37 +0900 JST,79
2023-05-29 16:04:35 +0900 JST,79
2023-05-29 16:04:43 +0900 JST,82
2023-05-29 16:04:44 +0900 JST,83
2023-05-29 16:04:46 +0900 JST,84
2023-05-29 16:04:48 +0900 JST,86
2023-05-29 16:04:49 +0900 JST,87
2023-05-29 16:04:50 +0900 JST,89
2023-05-29 16:04:51 +0900 JST,91
2023-05-29 16:04:53 +0900 JST,93
2023-05-29 16:04:54 +0900 JST,95
2023-05-29 16:04:59 +0900 JST,89
2023-05-29 16:04:58 +0900 JST,96
2023-05-29 16:05:00 +0900 JST,83
2023-05-29 16:05:03 +0900 JST,84
2023-05-29 16:05:07 +0900 JST,82
2023-05-29 16:05:11 +0900 JST,80
2023-05-29 16:05:14 +0900 JST,81
2023-05-29 16:05:16 +0900 JST,83
2023-05-29 16:05:17 +0900 JST,84
2023-05-29 16:05:18 +0900 JST,86
2023-05-29 16:05:21 +0900 JST,87
2023-05-29 16:05:22 +0900 JST,86
2023-05-29 16:05:25 +0900 JST,84
2023-05-29 16:05:30 +0900 JST,85
2023-05-29 16:05:31 +0900 JST,86
2023-05-29 16:05:32 +0900 JST,85
2023-05-29 16:05:35 +0900 JST,83
2023-05-29 16:05:39 +0900 JST,79
2023-05-29 16:05:34 +0900 JST,84
2023-05-29 16:05:41 +0900 JST,78
2023-05-29 16:05:46 +0900 JST,77
2023-05-29 16:05:48 +0900 JST,78
2023-05-29 16:05:49 +0900 JST,77
2023-05-29 16:06:00 +0900 JST,74
2023-05-29 16:05:53 +0900 JST,76
2023-05-29 16:06:03 +0900 JST,76
2023-05-29 16:06:04 +0900 JST,77
2023-05-29 16:06:12 +0900 JST,76
2023-05-29 16:06:13 +0900 JST,75
2023-05-29 16:06:15 +0900 JST,74
2023-05-29 16:06:17 +0900 JST,73
2023-05-29 16:06:18 +0900 JST,72
2023-05-29 16:06:21 +0900 JST,71
2023-05-29 16:06:27 +0900 JST,72
2023-05-29 16:06:31 +0900 JST,73
2023-05-29 16:06:35 +0900 JST,74
2023-05-29 16:06:39 +0900 JST,78
2023-05-29 16:06:40 +0900 JST,80
2023-05-29 16:06:41 +0900 JST,79
2023-05-29 16:06:43 +0900 JST,78
2023-05-29 16:06:48 +0900 JST,77
2023-05-29 16:06:50 +0900 JST,77
2023-05-29 16:06:51 +0900 JST,78
2023-05-29 16:06:58 +0900 JST,83
2023-05-29 16:06:55 +0900 JST,82
2023-05-29 16:06:54 +0900 JST,81
2023-05-29 16:07:03 +0900 JST,87
2023-05-29 16:07:07 +0900 JST,89
2023-05-29 16:07:04 +0900 JST,88
2023-05-29 16:07:12 +0900 JST,91
2023-05-29 16:07:15 +0900 JST,92
2023-05-29 16:07:16 +0900 JST,94
2023-05-29 16:07:17 +0900 JST,95
2023-05-29 16:07:18 +0900 JST,96
2023-05-29 16:07:20 +0900 JST,100
2023-05-29 16:07:21 +0900 JST,101
2023-05-29 16:07:22 +0900 JST,103
2023-05-29 16:07:25 +0900 JST,108
2023-05-29 16:07:23 +0900 JST,106
2023-05-29 16:07:27 +0900 JST,110
2023-05-29 16:07:29 +0900 JST,112
2023-05-29 16:07:30 +0900 JST,113
2023-05-29 16:07:31 +0900 JST,114
2023-05-29 16:07:35 +0900 JST,113
2023-05-29 16:07:41 +0900 JST,115
2023-05-29 16:07:44 +0900 JST,118
2023-05-29 16:07:45 +0900 JST,120
2023-05-29 16:07:47 +0900 JST,122
2023-05-29 16:07:48 +0900 JST,123
2023-05-29 16:07:49 +0900 JST,124
2023-05-29 16:07:57 +0900 JST,123
2023-05-29 16:07:58 +0900 JST,121
2023-05-29 16:07:59 +0900 JST,118
2023-05-29 16:08:02 +0900 JST,113
2023-05-29 16:08:03 +0900 JST,111
2023-05-29 16:08:08 +0900 JST,100
2023-05-29 16:08:06 +0900 JST,105
2023-05-29 16:08:09 +0900 JST,98
2023-05-29 16:08:11 +0900 JST,96
2023-05-29 16:08:13 +0900 JST,94
2023-05-29 16:08:14 +0900 JST,93
2023-05-29 16:08:16 +0900 JST,92
2023-05-29 16:08:17 +0900 JST,94
2023-05-29 16:08:20 +0900 JST,95
2023-05-29 16:08:21 +0900 JST,96
2023-05-29 16:08:22 +0900 JST,97
2023-05-29 16:08:25 +0900 JST,99
2023-05-29 16:08:26 +0900 JST,100
2023-05-29 16:08:30 +0900 JST,97
2023-05-29 16:08:35 +0900 JST,98
2023-05-29 16:08:38 +0900 JST,105
2023-05-29 16:08:39 +0900 JST,107
2023-05-29 16:08:41 +0900 JST,113
2023-05-29 16:08:43 +0900 JST,120
2023-05-29 16:08:44 +0900 JST,122
2023-05-29 16:08:45 +0900 JST,124
2023-05-29 16:08:48 +0900 JST,123
2023-05-29 16:08:49 +0900 JST,120
2023-05-29 16:08:50 +0900 JST,119
2023-05-29 16:08:52 +0900 JST,114
2023-05-29 16:08:53 +0900 JST,108
2023-05-29 16:08:55 +0900 JST,87
2023-05-29 16:08:58 +0900 JST,85
2023-05-29 16:09:01 +0900 JST,75
2023-05-29 16:09:02 +0900 JST,74
2023-05-29 16:09:04 +0900 JST,71
2023-05-29 16:09:03 +0900 JST,72
2023-05-29 16:09:08 +0900 JST,69
2023-05-29 16:09:10 +0900 JST,71
2023-05-29 16:09:11 +0900 JST,74
2023-05-29 16:09:12 +0900 JST,75
2023-05-29 16:09:13 +0900 JST,78
2023-05-29 16:09:15 +0900 JST,74
2023-05-29 16:09:16 +0900 JST,71
2023-05-29 16:09:18 +0900 JST,69
2023-05-29 16:09:22 +0900 JST,75
2023-05-29 16:09:25 +0900 JST,71
2023-05-29 16:09:27 +0900 JST,73
2023-05-29 16:09:29 +0900 JST,71
2023-05-29 16:09:30 +0900 JST,72
2023-05-29 16:09:31 +0900 JST,75
2023-05-29 16:09:35 +0900 JST,81
2023-05-29 16:09:36 +0900 JST,80
2023-05-29 16:09:40 +0900 JST,77
2023-05-29 16:09:42 +0900 JST,78
2023-05-29 16:09:44 +0900 JST,79
2023-05-29 16:09:45 +0900 JST,80
2023-05-29 16:09:47 +0900 JST,82
2023-05-29 16:09:49 +0900 JST,80
2023-05-29 16:09:52 +0900 JST,81
2023-05-29 16:09:57 +0900 JST,75
2023-05-29 16:09:55 +0900 JST,76
2023-05-29 16:10:01 +0900 JST,74
2023-05-29 16:10:06 +0900 JST,73
2023-05-29 16:10:09 +0900 JST,72
2023-05-29 16:10:11 +0900 JST,73
2023-05-29 16:10:13 +0900 JST,75
2023-05-29 16:10:15 +0900 JST,80
2023-05-29 16:10:17 +0900 JST,85
2023-05-29 16:10:18 +0900 JST,86
2023-05-29 16:10:21 +0900 JST,83
2023-05-29 16:10:25 +0900 JST,80
2023-05-29 16:10:24 +0900 JST,81
2023-05-29 16:10:26 +0900 JST,81
2023-05-29 16:10:31 +0900 JST,82
2023-05-29 16:10:35 +0900 JST,85
2023-05-29 16:10:39 +0900 JST,89
2023-05-29 16:10:40 +0900 JST,91
2023-05-29 16:10:41 +0900 JST,92
2023-05-29 16:10:44 +0900 JST,91
2023-05-29 16:10:47 +0900 JST,90
2023-05-29 16:10:50 +0900 JST,89
2023-05-29 16:10:52 +0900 JST,87
2023-05-29 16:10:58 +0900 JST,87
2023-05-29 16:10:59 +0900 JST,91
2023-05-29 16:11:02 +0900 JST,97
2023-05-29 16:11:05 +0900 JST,100
2023-05-29 16:11:10 +0900 JST,104
2023-05-29 16:11:11 +0900 JST,105
2023-05-29 16:11:13 +0900 JST,103
2023-05-29 16:11:16 +0900 JST,102
2023-05-29 16:11:17 +0900 JST,101
2023-05-29 16:11:20 +0900 JST,110
2023-05-29 16:11:21 +0900 JST,114
2023-05-29 16:11:24 +0900 JST,115
2023-05-29 16:11:27 +0900 JST,110
2023-05-29 16:11:29 +0900 JST,108
2023-05-29 16:11:31 +0900 JST,110
2023-05-29 16:11:38 +0900 JST,110
2023-05-29 16:11:39 +0900 JST,109
2023-05-29 16:11:34 +0900 JST,111
2023-05-29 16:11:41 +0900 JST,108
2023-05-29 16:11:47 +0900 JST,106
2023-05-29 16:11:49 +0900 JST,103
2023-05-29 16:11:50 +0900 JST,102
2023-05-29 16:11:58 +0900 JST,94
2023-05-29 16:11:56 +0900 JST,94
2023-05-29 16:12:01 +0900 JST,97
2023-05-29 16:12:02 +0900 JST,96
2023-05-29 16:12:03 +0900 JST,97
2023-05-29 16:12:10 +0900 JST,98
2023-05-29 16:12:11 +0900 JST,96
2023-05-29 16:12:12 +0900 JST,94
2023-05-29 16:12:13 +0900 JST,92
2023-05-29 16:12:15 +0900 JST,90
2023-05-29 16:12:21 +0900 JST,88
2023-05-29 16:12:22 +0900 JST,87
2023-05-29 16:12:28 +0900 JST,88
2023-05-29 16:12:30 +0900 JST,90
2023-05-29 16:12:31 +0900 JST,91
2023-05-29 16:12:34 +0900 JST,90
2023-05-29 16:12:40 +0900 JST,89
2023-05-29 16:12:42 +0900 JST,88
2023-05-29 16:12:45 +0900 JST,88
2023-05-29 16:12:48 +0900 JST,89
2023-05-29 16:12:51 +0900 JST,89
2023-05-29 16:12:54 +0900 JST,87
2023-05-29 16:12:57 +0900 JST,84
2023-05-29 16:12:58 +0900 JST,82
2023-05-29 16:13:02 +0900 JST,84
2023-05-29 16:13:04 +0900 JST,86
2023-05-29 16:13:07 +0900 JST,90
2023-05-29 16:13:10 +0900 JST,92
2023-05-29 16:13:12 +0900 JST,93
2023-05-29 16:13:15 +0900 JST,94
2023-05-29 16:13:16 +0900 JST,95
2023-05-29 16:13:19 +0900 JST,94
2023-05-29 16:13:20 +0900 JST,97
2023-05-29 16:13:21 +0900 JST,99
2023-05-29 16:13:22 +0900 JST,98
2023-05-29 16:13:25 +0900 JST,98
2023-05-29 16:13:29 +0900 JST,95
2023-05-29 16:13:30 +0900 JST,96
2023-05-29 16:13:33 +0900 JST,97
2023-05-29 16:13:35 +0900 JST,95
2023-05-29 16:13:38 +0900 JST,95
2023-05-29 16:13:42 +0900 JST,100
2023-05-29 16:13:43 +0900 JST,103
2023-05-29 16:13:44 +0900 JST,105
2023-05-29 16:13:49 +0900 JST,104
2023-05-29 16:13:51 +0900 JST,102
2023-05-29 16:13:57 +0900 JST,101
2023-05-29 16:13:56 +0900 JST,100
2023-05-29 16:13:59 +0900 JST,100
2023-05-29 16:14:08 +0900 JST,96
2023-05-29 16:14:07 +0900 JST,95
2023-05-29 16:14:03 +0900 JST,98
2023-05-29 16:14:12 +0900 JST,98
2023-05-29 16:14:13 +0900 JST,97
